user_id,recommended_items
1059933,1700653 1492724 2152573 503522 1765673
699492,736911 2279057 2365522 2829839 301390
273512,
1387625,
1944682,173225 44015 2330188 1720089 830923
928875,
2174062,2428245 527496 2180752 1537749 663441
666735,437253 1365465 1982755 2000954 2529462
2108529,1009045 1127258 2092409 2338689 1017052
193043,581827 318827 882247 970036 1740468
896116,1739321 779164 2427641 659702 1536294
1420406,2198479 2305349 2028351 1246946 2429398
2239609,
502910,1102111 1443903 1364714 73367 1111002
2075778,
2337929,670873 2685269 2785280 1785090 2429451
1813646,2532134 2365471 1016960 2719220 948507
240783,2215089 2005001 1710671 2626501 1621394
1715352,
1027225,
371867,
11423,
1813669,1754843 936121 2321674 2656892 609831
2272422,
2665640,
502953,
1694919,
1944750,3636 7712 71837 1851369 1834933
601272,434017 1032155 2231662 423044 582146
306361,1910127 1386259 839747 2487214 2093746
2206909,688850 332608 393200 1976759 89869
1846463,
2829509,
2077217,2706615 2695470 339464 1376896 1333072
1027272,1460472 877098 53268 1809881 1675248
142537,
2403536,
1977555,2086181 119455 2261071 2266407 2527850
2862296,1675450 1796245 445427 2429450 2178266
1125601,331979 2120398 2612491 2487214 1352107
2239715,
2108651,
1203410,2612511 1404616 963624 1512534 2592733
1682671,880293 935144 1924084 2384911 1011818
175344,
109809,1771809 2287842 923010 1254405 1428918
1066878,160528 2589033 904334 329993 172024
1322233,
503036,2350584 123589 2799304 1016590 2006499
1322238,
542592,2693246 2106241 1462754 2153107 229406
1355012,434017 1032155 2231662 254084 1145974
1518856,
175369,
503050,
2862352,
2862354,
1682708,
2501915,1103766 1101318 2173860 1595121 1960885
601372,
470303,
2141473,
732450,47186 2428409 801554 418195 1176210
531675,
1125668,1139628 1920040 2726674 270761 2790299
170601,638219 1418055 318334 354428 2482227
1977644,2241679 2282866 1269110 1365986 309255
2534702,
1420592,460268 56545 2773746 355417 393793
1289521,930474 415530 1467178 1811414 1372180
33119,
896309,
2305336,
422452,
2731323,
1322306,2493035 196390 430992 2237101 803856
2141507,
2796869,1164512 947432 2035360 1719302 515888
2305350,
2043215,
2075985,2572674 1247531 785716 103979 856702
2731346,423044 1097131 1187282 2567352 2304553
2501971,2386676 1526889 2632498 44064 2333601
1846612,166527 2427641 659702 254084 1145974
2338135,1200077 1106820 412540 1655850 2592097
2895193,
240989,1058968 1940891 787780 1127258 1392485
470377,
437610,
2153703,1573780 1883135 426390 1340847 1762898
1944940,
568687,
624531,
2665844,
2486846,
1289592,
2305408,1721364 343965 998703 2571321 1691836
619072,2132765 320074 1272226 123983 1554678
1125763,
2108805,1861010 1306232 2512075 1598844 2382512
1977739,594728 303307 495570 390198 2328664
994702,
535958,
142751,
2076064,
2796967,
1387945,788066 2427641 659702 2353151 2337466
1682861,331979 501957 1519327 2096809 346780
1733192,132222 1619914 2062738 1856562 136917
110004,65398 2581273 2591207 2197245 563902
765365,750098 1821794 1304674 597121 2388664
2796982,
273848,2612491 331979 1014576 1506441 687716
40180,
175546,
2656159,2329029 2329851 1720349 2123603 343009
798140,
1813949,684533 1242437 412540 2824967 839657
1650115,377937 1638804 2372353 1748356 2284627
707562,
962001,
830931,240702 2173254 1648453 358534 18906
2502101,2027327 355196 2055813 389216 2532008
273878,
1813976,
372185,
1715674,155489 1446008 2484044 1037995 1049247
798172,
1486306,
2797027,
2599133,2703465 1984203 1716759 2809852 1248963
142825,
2829802,
2895339,2612491 331979 1020267 1014576 1506441
2338299,899889 339793 709316 2123089 2827155
2502141,2427641 659702 1058968 787780 705631
699902,78059 542993 1599662 1955280 2159126
601603,
2862604,
2240020,908093 831338 907359 1082382 347502
1125912,2215089 288746 2612491 1119540 37998
1617435,2717561 2754694 595200 2798146 1981512
175644,797964 1198204 202310 1022751 1770823
11805,1291238 84155 1299042 338801 170331
1682975,1879987 2437618 2216662 2717566 124543
1263536,
2666019,
2305574,
634414,2738619 1199460 462734 775024 1033327
275037,1761310 1861596 684050 424352 1603849
1420848,613692 888981 807545 1154274 2735019
2207290,
1453628,
601666,1015267 138422 1646680 926191 1148573
994883,
1814093,2783316 507353 1438052 2094728 2152573
175696,272793 866585 1171113 414143 1773075
322278,220200 1732682 2787212 2249862 2541195
1650259,1581129 2061398 1894967 2262131 1648020
44628,2314098 2175217 2698033 852283 2093746
1617493,1635259 434017 1195624 2313638 1032155
1322582,1127068 1291238 19430 592379 1977043
1093208,1170574 723733 1830553 310059 1981937
765529,
2371165,
1880677,
1322594,
1602150,2809811 130881 1421619 2360494 1460472
2600552,
1519210,2386676 1032155 797894 1526889 1557421
2764399,297596 547546 162711 19813 913507
1982,
2895478,807254 1702777 1466936 2058174 2361418
142969,606433 38607 2386006 2482409 635453
77440,736911 1234094 1145024 237200 1453795
1519233,
2174595,239136 1156397 1716373 2735603 2606234
1912453,2085818 150069 2487214 852283 1060866
2043526,
831111,69374 2249862 2427641 659702 1940891
437899,
1093260,
110221,
568975,2365471 2757179 2576088 2281430 1100835
2371217,1524057 336191 1056953 1973144 1246385
1684078,1102111 1885458 1728580 2139069 1485336
634521,1620053 56989 1895950 433236 1469476
274081,2332738 2787212 314930 705631 578064
1257125,1345619 1517864 2730365 1526392 2556822
667303,
1191593,153507 1214314 628537 1846802 1689686
422514,
1715887,961049 2326442 1528850 1405124 970040
634553,
437946,2528043 840267 2468672 1310656 1398668
667326,1702036 1206809 2339370 661568 1134434
2305732,395066 501957 516310 1080946 475204
2928325,230144 76847 138809 653371 735694
2666183,705631 1498107 1581129 2769464 2504735
1814218,1849168 1766368 2739498 277984 767284
1012343,1426108 1914067 1697778 1639028 2122050
2716280,
2797270,2063661 964121 1535261 1626649 1617152
979577,
2043609,1319656 784719 367075 1630247 2705505
2961116,2308880 1935450 2380026 2027185 655650
2600669,1680361 2367869 2024438 753856 2193695
2797280,1940891 2284627 166750 1488043 2364158
667363,2612491 331979 2002916 1780248 284353
706513,2787212 2249862 1777219 2462680 2020924
285991,
1093360,594728 303307 495570 390198 1648020
1486577,
2731768,1828224 506037 1260531 454226 2117716
2371324,
2580923,
1978116,527409 1941117 160278 1218148 1996410
1519365,
897665,684567 1861037 2591374 408729 180199
306954,
1519373,2809811 2211387 2377550 2625550 1741540
12046,2123151 607052 1432589 2588187 1446413
339730,
2469652,
208666,
995102,
2207522,
2305827,
673756,
1494159,
1912621,320442 1035310 162068 2488729 835150
2240304,
1453879,
1781562,2798594 2215089 331979 2005001 1710671
2961211,2126967 2132142 989274 1350798 1994642
12097,1996526 949736 2047066 2299774 1400053
569155,2576170 1394675 1195620 1139495 741662
2459617,
2568008,
77641,
143178,
2404175,
1552209,1289641 486592 2816866 907239 647579
1126230,
1120994,
2502490,
1879901,1194373 11567 2248913 1976759 804799
929638,
1683313,75638 108752 2666554 160278 2704211
765813,2727618 926913 1913384 2653289 1750818
892223,
2207612,
700285,951466 1509578 1847429 1221284 703643
1027966,
2305919,
1486721,1862086 1304507 1019671 1568291 1657269
1585026,2054344 719992 2198479 1410393 1048436
929673,
667531,1389198 703643 1591977 933781 1087795
2699148,
2142094,1592204 943910 447063 458378 1945148
929679,
1945489,2623058 643651 1162243 996962 346302
2174868,
1453976,
2600861,
1912736,
2918385,1724277 1942744 1139628 456121 1707718
77738,2451768 2779760 1905375 2596395 1404615
1781676,2433598 484539 700509 2482227 1262034
2372523,
2535345,601337 2085877 1770997 130881 1421619
2469817,
488095,
1814460,
1388479,
962497,
2240452,2742331 2827076 2746914 1823396 2813174
339911,1805754 1774045 332313 2773641 549682
12233,
962509,2329851 1720349 2123603 1822613 284353
2273236,
470999,
2142171,
208862,1974790 1397268 1232188 346554 2762014
2469857,
1912804,2170748 935675 327571 58473 723562
1814503,
1388523,1206162 1070727 2366218 339943 1191097
536556,657874 356617 1300215 198515 2468340
941395,1728580 2579224 790552 1448518 1376255
471037,
405505,
667651,
1191943,
1224713,
2732042,434017 1032155 2231662 2081003 920541
2961420,
2666516,2692092 834755 949006 214888 747957
2830358,338836 2810201 1085798 2192384 133320
798746,1709732 1449349 2792364 662717 2829391
765979,
765981,98877 812853 786961 964121 66635
2371616,
2076707,2416855 928466 2412600 1315346 1816150
798756,69374 2532134 2144083 964121 1619914
2764844,
1683505,2820626 56248 550429 2036178 1091253
2928690,
1912883,
274484,
897079,2369095 1744461 1769585 1217245 1867652
1126463,90319 27744 92380 900025 789531
1060929,
929858,
1060933,725071 2077064 1542249 617545 2422477
2666570,179716 1976981 2367222 743190 1703179
2923549,
962637,513393 2073370 445965 1666829 679142
2437207,2335094 142288 336191 2042690 2448253
1257560,769519 1792918 2292572 2126749 2770313
1945689,1852427 553776 2427641 659702 1940891
2797664,
340070,1271633 709316 1761310 959767 2288068
766056,
651964,2424270 1690002 2438931 1549938 2659602
471147,
2109548,2215089 2607317 1581129 2504735 683621
864366,901493 2744469 2196369 1495706 682170
1552501,
77942,
1454201,
1519738,
2044028,
798845,
2338951,2820292 2662405 2756594 1229108 2134847
1552523,545859 658264 2314962 763457 163366
176268,
1781915,
2076830,
274596,
1897158,2098032 318215 1523423 1123258 2150585
77992,943464 66167 310513 2473589 1834812
1257644,
2633903,2554499 2532134 2537098 1977043 2827076
143537,54921 2103457 2297159 1303892 1941772
433523,172986 2499805 699110 1845207 1077498
307380,1110229 2345374 2223467 1815165 2110119
1257655,1073034 1906547 1896057 2451332 177756
2535614,
78016,
1585345,
209090,
1945802,
602319,159686 1560483 2138700 868157 722673
1749200,
351608,
1716438,219607 1690058 951309 1415779 621595
1781975,
340189,1221284 1580873 1385922 1512319 2332300
1454304,9695 220200 2120398 683621 2028380
1602257,
635116,
1683693,58712 2063661 964121 2028351 1535261
646366,1032155 2231662 474886 2430113 1506441
2896116,761814 2530342 1506339 2141036 2061207
2896119,638219 1728580 1258009 138829 943804
1487099,
1388796,2833091 2552998 2002916 1467178 2383862
1945853,2483760 1127970 2308156 1381056 2307899
930052,2798594 2574151 1739321 1977043 2383862
1421575,
2535688,
2011404,513644 1737444 286878 1959184 447927
1290515,
78100,2343229 1282647 2038959 2141036 2061207
536855,
2699548,69374 98877 1515408 2144083 1190785
2535709,2562353 792834 2592648 1086821 452602
2240799,
1323302,1316285 2054734 899038 2652597 2655087
1782062,2211387 1056108 1017542 1998464 1162836
1569501,2056418 2516651 2313638 2212658 2554771
12593,
542771,410377 2478736 2552998 331979 1856562
1159902,2048559 98877 826341 750098 1821794
786033,401803 1524057 959357 2160113 2302955
1454395,2552998 98877 826341 1940101 1713399
1716540,2392297 122669 1933337 2212116 1319656
1192256,1757706 736205 1074686 2106461 1582285
12626,934835 1817204 1590623 1096273 1528850
2371923,
2208084,
12630,2393613 1099748 348589 11102 2634630
2109787,
405853,394974 393315 2423834 213086 7846
831840,
2240870,
110951,2534526 2287074 856339 782207 353301
84028,1770997 1460472 1705213 355467 818118
1258215,
2109804,
307565,1614416 1386755 160278 2630362 1220592
438648,
2350484,
12671,
2142592,
1520001,25032 2343229 798560 584293 1791406
2208134,
471433,2487131 699533 1050431 2185453 2097238
1782157,
1388943,2329851 1720349 2123603 2049341 2633362
995728,
12689,
2437524,490073 1317201 1130570 2427641 659702
1126807,2215089 2005001 1710671 513393 1975482
2044317,1127068 592379 343009 2134847 1627366
1946021,
504243,
1978805,509481 289442 2805280 2083694 203684
215113,260617 1020159 44015 40711 1143768
215114,
1880514,522209 2374474 2272088 203780 1809847
864711,1223372 2772718 1825641 2335662 1753441
831946,66635 1493630 1690058 2034507 610912
1880524,85182 734193 132164 1073096 1208235
2186658,
12750,1619914 2532134 2329851 1720349 2123603
995793,1278418 2296371 1421766 399853 2673524
569812,513393 478590 1510033 500669 684050
1782231,2430113 328433 755159 1087475 379299
78298,
274908,2215089 2005001 1710671 1528681 279328
897502,
1951824,2418162 20815 2178845 567958 1362791
1094123,683621 696194 1047899 2138117 1282004
2208237,
569844,
1028597,2591041 2052257 1861678 1936734 2806336
1454583,1589276 1564765 1942629 2158212 2489546
471546,163415 27992 2405422 910525 1095293
635390,
1416619,198849 170747 871189 2706575 1413621
963079,2082511 2612072 1812893 1380417 1490958
832009,
733706,1418055 318334 354428 2482227 700509
1913358,
1585679,2503552 270761 2790299 2266296 926099
700944,1354902 2559996 1246946 1018200 2567
2896407,
635420,
832033,
1575003,2052257 266906 1364460 1789730 1685522
914182,
897574,258509 829419 1038282 1062046 913437
2830891,69374 2144083 7712 1010391 1940891
12852,406835 1074097 2485053 2658586 2143054
1946166,
29449,2472703 1952332 1127068 2152945 592379
1269173,
995904,
2929219,
2765381,2215089 1953318 98877 2532134 1940891
2961990,594728 303307 390198 495570 1345719
1061447,
2536010,69374 817466 2803840 1510033 1879987
930380,130881 1421619 2075071 2640230 1561891
739426,
254662,
602706,
209491,
1454685,2532134 2365471 1135075 2457201 1017542
504416,
1356389,2729468 2466386 1809151 1194992 2520469
569966,
1946232,
1187263,1903197 1362743 1043534 1281535 612004
471676,
160533,
2306689,1041357 1239276 2347647 2690863 901073
995972,377654 2215241 2508934 766863 1710872
575456,
406150,1186983 1933057 2093073 1984633 2055402
963208,332354 1497936 25032 2063162 2135943
569995,1761310 498131 1977046 747731 804799
340622,
668306,2061398 1996526 1927458 1070727 33628
701081,70482 2158783 1863247 278803 473807
1454746,
132458,709930 531721 2582353 760311 582160
1028766,
668320,
2405027,584371 177496 182398 84484 1265761
1618596,
2962088,
2372268,2532134 1805754 266906 964121 1619914
701101,471328 2252660 144909 1976981 179716
2536221,1333386 316687 1242836 2412600 2683736
1585840,
2831027,2809811 291222 1580637 56861 1625107
1422005,1889823 1945495 1457480 2626717 1993954
2306745,132222 969148 1737001 798836 1687148
2536125,349952 1126944 1825641 2335662 964501
1520320,
784955,331979 254084 1145974 426212 831292
537284,
1624182,607618 2506635 1940519 1819792 1168309
1192670,2392297 122669 2602013 2416855 928466
2585381,2427641 659702 2353151 1059637 1444980
1454823,465049 871948 476097 1492637 1285230
1815277,282358 1846154 2594599 2596433 694689
2831087,
2601712,
2339624,2215089 2005001 1710671 2329851 1720349
996137,235858 1225606 846674 427740 483763
668412,2226283 507178 46310 1653814 2353668
1580501,2783316 206848 2007413 1978455 1147059
1127176,363227 2768691 2142341 502258 2090350
2405130,2396445 2735018 1315551 2285953 1936073
144144,2409115 2094964 970221 1672654 289442
1192722,
668440,
1192733,
504607,
2798372,
2962213,
2896680,
2503465,
116871,1180692 1914829 1224804 220307 2784923
1323821,390303 191902 2481553 899889 1112375
340788,
1258293,2658058 807545 2735019 1154274 1834933
1913654,203014 1105432 529395 2487214 771638
2208569,2008767 616944 2042598 694689 1340613
504636,1645212 1002289 482700 41566 723903
602933,601337 615804 387926 1370250 1719941
2503491,
2356022,1535986 2717729 1685958 88489 460295
668488,2507272 1502241 2569834 1225808 906022
537420,2429451 1814824 2628073 1911323 1470761
138722,
2011982,
1782613,594728 303307 390198 495570 2596395
832342,287351 484267 2816866 876924 211071
2339672,
439131,
701286,1498107 1306375 1278956 1893887 2578180
2667369,284353 4285 2123089 1822613 2827137
2470766,69374 75955 2460412 588085 1510740
2962287,577455 2266407 845175 1517492 2769961
1651571,1864896 1251946 1353741 1677421 2789357
1176382,
111479,
603001,2321168 463752 760311 2433387 174884
144191,
2831228,
963456,
2143110,130881 1421619 98877 826341 2437618
897927,
570248,
2929546,1847201 2012865 1948777 852647 1064137
1127307,2602148 1521729 1511555 932997 2072331
2700172,2062738 306331 2214932 1181731 1439948
2569108,2116217 24333 818118 1688403 1070096
2765717,677653 2410925 356763 1519578 546617
1029014,
1749912,2566422 1216189 2668801 2383862 1940891
865177,601337 2046674 1370250 2380245 1920040
275354,1603261 378275 305668 350427 421128
2503583,
275364,1806648 1207007 2029656 51699 74901
2929575,
865192,2313638 2660781 1195254 251830 1077012
2241451,
2306988,963624 1404616 2612511 972177 693281
406448,1594157 748918 2757179 2576088 2254993
373576,
439221,2215089 1860941 2112947 2171987 2640230
1422262,1139628 326751 1920040 2726674 888224
